C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.csproj.AssemblyReference.cache
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.AssemblyInfoInputs.cache
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.AssemblyInfo.cs
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.csproj.CoreCompileInputs.cache
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\bin\Debug\netcoreapp3.1\Polymorphism, casting.exe
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\bin\Debug\netcoreapp3.1\Polymorphism, casting.deps.json
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\bin\Debug\netcoreapp3.1\Polymorphism, casting.runtimeconfig.json
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\bin\Debug\netcoreapp3.1\Polymorphism, casting.runtimeconfig.dev.json
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\bin\Debug\netcoreapp3.1\Polymorphism, casting.dll
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\bin\Debug\netcoreapp3.1\Polymorphism, casting.pdb
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.dll
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.pdb
C:\Users\ASUS\source\repos\Polymorphism, casting\Polymorphism, casting\obj\Debug\netcoreapp3.1\Polymorphism, casting.genruntimeconfig.cache
